;Path;Name;Type
1785;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Dacca;file
1786;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Singapore;file
1787;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Omsk;file
1788;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Hong_Kong;file
1789;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Irkutsk;file
1790;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Tehran;file
1791;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Kathmandu;file
1792;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Bangkok;file
1793;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Yekaterinburg;file
1794;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Tbilisi;file
1795;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Jayapura;file
1796;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Oral;file
1797;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Ashgabat;file
1798;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Qatar;file
1799;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Ujung_Pandang;file
1800;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Jakarta;file
1801;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Novokuznetsk;file
1802;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Qostanay;file
1803;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Katmandu;file
1804;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Qyzylorda;file
1805;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Tomsk;file
1806;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Seoul;file
1807;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Pontianak;file
1808;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Chita;file
1809;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Calcutta;file
1810;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Aden;file
1811;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Macao;file
1812;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Dubai;file
1813;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Jerusalem;file
1814;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Khandyga;file
1815;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Brunei;file
1816;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Magadan;file
1817;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Asia;Manila;file
1818;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Antarctica;root
1819;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Syowa;file
1820;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Mawson;file
1821;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Vostok;file
1822;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;DumontDUrville;file
1823;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;McMurdo;file
1824;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Davis;file
1825;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;South_Pole;file
1826;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Casey;file
1827;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Macquarie;file
1828;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Troll;file
1829;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Rothera;file
1830;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Antarctica;Palmer;file
1831;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Mexico;Mexico;root
1832;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Mexico;BajaSur;file
1833;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Mexico;General;file
1834;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Mexico;BajaNorte;file
1835;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;Etc;root
1836;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-3;file
1837;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-12;file
1838;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-10;file
1839;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;Universal;file
1840;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+2;file
1841;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-13;file
1842;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+1;file
1843;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT;file
1844;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+7;file
1845;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-8;file
1846;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+10;file
1847;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;UTC;file
1848;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-0;file
1849;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-9;file
1850;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+3;file
1851;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+12;file
1852;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+8;file
1853;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+0;file
1854;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+11;file
1855;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT0;file
1856;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+6;file
1857;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+4;file
1858;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-11;file
1859;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;UCT;file
1860;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-14;file
1861;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+9;file
1862;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT+5;file
1863;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;Greenwich;file
1864;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;Zulu;file
1865;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-7;file
1866;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-4;file
1867;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-5;file
1868;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-6;file
1869;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-2;file
1870;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Etc;GMT-1;file
1871;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Chile;Chile;root
1872;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Chile;Continental;file
1873;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Chile;EasterIsland;file
1874;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Europe;root
1875;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Stockholm;file
1876;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Copenhagen;file
1877;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Riga;file
1878;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Budapest;file
1879;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Guernsey;file
1880;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Zagreb;file
1881;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Simferopol;file
1882;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Isle_of_Man;file
1883;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Zurich;file
1884;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Samara;file
1885;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Warsaw;file
1886;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Tirane;file
1887;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Busingen;file
1888;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Podgorica;file
1889;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Lisbon;file
1890;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Bratislava;file
1891;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Mariehamn;file
1892;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Oslo;file
1893;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Athens;file
1894;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Vatican;file
1895;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Zaporozhye;file
1896;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;London;file
1897;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Gibraltar;file
1898;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Uzhgorod;file
1899;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Nicosia;file
1900;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Vilnius;file
1901;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Andorra;file
1902;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Kaliningrad;file
1903;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Bucharest;file
1904;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Istanbul;file
1905;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Vienna;file
1906;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Paris;file
1907;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Amsterdam;file
1908;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Ulyanovsk;file
1909;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Skopje;file
1910;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Tallinn;file
1911;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Jersey;file
1912;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Belgrade;file
1913;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Malta;file
1914;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Dublin;file
1915;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Monaco;file
1916;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Belfast;file
1917;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Helsinki;file
1918;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Volgograd;file
1919;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;San_Marino;file
1920;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Brussels;file
1921;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Kiev;file
1922;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Berlin;file
1923;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Sofia;file
1924;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Minsk;file
1925;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Madrid;file
1926;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Luxembourg;file
1927;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Prague;file
1928;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Moscow;file
1929;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Kirov;file
1930;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Chisinau;file
1931;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Saratov;file
1932;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Tiraspol;file
1933;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Rome;file
1934;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Sarajevo;file
1935;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Vaduz;file
1936;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Astrakhan;file
1937;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Europe;Ljubljana;file
1938;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Africa;root
1939;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Ceuta;file
1940;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Bangui;file
1941;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Brazzaville;file
1942;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Lagos;file
1943;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Johannesburg;file
1944;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Khartoum;file
1945;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Tripoli;file
1946;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Dar_es_Salaam;file
1947;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Malabo;file
1948;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Niamey;file
1949;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Banjul;file
1950;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;El_Aaiun;file
1951;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Cairo;file
1952;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Addis_Ababa;file
1953;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Timbuktu;file
1954;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pytz/zoneinfo/Africa;Sao_Tome;file
